,OrderDao,AccountDao,CategoryDao,ProductDao,ItemDao,OrderActionForm,BaseAction,CartActionForm,BaseActionForm,AccountActionForm,SecureBaseAction,UserSession,AccountForm,OrderForm,JaxRpcOrderService,CartItem,Product,PetStoreImpl,SendOrderConfirmationEmailAdvice,OrderValidator,AccountValidator,PetStoreFacade,OrderService,Account,Category,Cart,LineItem,Order,Item
OrderDao,0.9999999,0.8836377,0.5351411,0.096182406,0.117603794,0.12808438,0.11934243,0.10141129,0.12390678,0.14364581,0.8244052,0.15459667,0.1793233,0.1393719,0.82759625,0.1245788,0.14476544,0.16352345,0.11280328,0.3925993,0.792869,0.14386187,0.83997476,0.23236258,0.16735391,0.13490058,0.16289994,0.2560727,0.1575552
AccountDao,0.8836377,0.99999976,0.5766104,0.1933048,0.22605038,0.22745737,0.21514173,0.2218706,0.22433724,0.26671413,0.776826,0.27758965,0.28735003,0.22696584,0.78615093,0.22736162,0.24707407,0.27468252,0.21633466,0.48026365,0.82395196,0.25095153,0.73850787,0.31487414,0.2698163,0.24469559,0.24484909,0.30146265,0.25220588
CategoryDao,0.5351411,0.5766104,0.9999999,0.7197016,0.74003553,0.6796256,0.7581227,0.70604885,0.6752868,0.69758123,0.43288353,0.7633523,0.59963393,0.72469383,0.6161256,0.7257191,0.71824706,0.7196904,0.6960101,0.827546,0.49906784,0.71485,0.3912479,0.7637016,0.7703626,0.73400915,0.71735096,0.69219893,0.70835376
ProductDao,0.096182406,0.1933048,0.7197016,1.0,0.95215124,0.91189295,0.9294631,0.9292427,0.87203974,0.8885114,-0.030314188,0.92090726,0.6523632,0.92204666,0.33407572,0.933278,0.9430845,0.93974483,0.9306555,0.82458353,0.13029131,0.9556352,-0.040034417,0.824734,0.9270751,0.9277657,0.9037013,0.61194974,0.9069664
ItemDao,0.117603794,0.22605038,0.74003553,0.95215124,0.9999999,0.928587,0.94741815,0.9562802,0.9047692,0.9076499,0.008909209,0.9518389,0.6513722,0.9582931,0.3661053,0.97440004,0.9230449,0.93999404,0.94712615,0.856393,0.15551995,0.95602095,-0.015077619,0.83089215,0.936831,0.95723367,0.9339095,0.650717,0.9135455
OrderActionForm,0.12808438,0.22745737,0.6796256,0.91189295,0.928587,1.0000002,0.9022925,0.9336292,0.9008391,0.9172849,0.018601948,0.9161003,0.65486044,0.9557125,0.34926382,0.93781334,0.9171543,0.93568236,0.9261018,0.84442425,0.16537018,0.9360705,-0.007603164,0.8621582,0.91955405,0.93742216,0.9418073,0.66174567,0.9295728
BaseAction,0.11934243,0.21514173,0.7581227,0.9294631,0.94741815,0.9022925,0.99999994,0.9292603,0.8901427,0.8777755,0.03555287,0.9488705,0.68076575,0.9349933,0.37060618,0.93706566,0.8906959,0.90450585,0.9361113,0.85664916,0.1696335,0.91515845,-0.013700245,0.84183663,0.92181504,0.927317,0.89054674,0.68030035,0.8724267
CartActionForm,0.10141129,0.2218706,0.70604885,0.9292427,0.9562802,0.9336292,0.9292603,1.0000002,0.9241306,0.9257811,0.011443013,0.9531357,0.6499404,0.934044,0.35634717,0.95662445,0.9286447,0.9282759,0.94309294,0.831871,0.15351267,0.9400236,-0.034572594,0.8434804,0.9423542,0.9487857,0.92569214,0.632225,0.917392
BaseActionForm,0.12390678,0.22433724,0.6752868,0.87203974,0.9047692,0.9008391,0.8901427,0.9241306,1.0000002,0.9164432,0.06113165,0.9320837,0.63815314,0.89394575,0.3518846,0.90279734,0.8910899,0.8802888,0.9306729,0.813064,0.16658306,0.884573,-0.011730887,0.8325131,0.9216578,0.90896267,0.88738847,0.6334896,0.87227345
AccountActionForm,0.14364581,0.26671413,0.69758123,0.8885114,0.9076499,0.9172849,0.8777755,0.9257811,0.9164432,1.0000002,0.04382617,0.9390567,0.68087107,0.88787156,0.3532107,0.9145891,0.9302048,0.9484617,0.9236287,0.817407,0.17494732,0.9373568,-0.015932275,0.8849437,0.9372944,0.9231381,0.91747797,0.7040781,0.92410636
SecureBaseAction,0.8244052,0.776826,0.43288353,-0.030314188,0.008909209,0.018601948,0.03555287,0.011443013,0.06113165,0.04382617,0.9999999,0.07079398,0.118686974,0.02696796,0.73937,0.02310239,0.01880796,0.025012901,0.011335534,0.30005065,0.7858212,0.007722035,0.79716825,0.1273708,0.06445462,0.034376733,0.047507096,0.1974778,0.037346743
UserSession,0.15459667,0.27758965,0.7633523,0.92090726,0.9518389,0.9161003,0.9488705,0.9531357,0.9320837,0.9390567,0.07079398,1.0000002,0.6979557,0.93153894,0.38015312,0.9463862,0.9206501,0.9360046,0.9556032,0.85539764,0.19234927,0.9365342,0.006862284,0.88188165,0.94999623,0.94513464,0.9195533,0.7000669,0.90769404
AccountForm,0.1793233,0.28735003,0.59963393,0.6523632,0.6513722,0.65486044,0.68076575,0.6499404,0.63815314,0.68087107,0.118686974,0.6979557,1.0000001,0.6635759,0.30116674,0.6488452,0.63471484,0.684457,0.670203,0.650318,0.1820943,0.6601977,0.055555865,0.6636905,0.6649239,0.65501064,0.64025265,0.58747363,0.64622223
OrderForm,0.1393719,0.22696584,0.72469383,0.92204666,0.9582931,0.9557125,0.9349933,0.934044,0.89394575,0.88787156,0.02696796,0.93153894,0.6635759,1.0,0.3702255,0.9505145,0.9040885,0.9142423,0.9322989,0.8662236,0.17054965,0.92430216,0.008244818,0.8475581,0.91829807,0.93218786,0.9261518,0.6779508,0.90812635
JaxRpcOrderService,0.82759625,0.78615093,0.6161256,0.33407572,0.3661053,0.34926382,0.37060618,0.35634717,0.3518846,0.3532107,0.73937,0.38015312,0.30116674,0.3702255,0.99999976,0.3699328,0.34371287,0.36300445,0.36371398,0.5935972,0.7848464,0.3584588,0.77549744,0.3390728,0.3633621,0.34554422,0.3634412,0.29415548,0.34678137
CartItem,0.1245788,0.22736162,0.7257191,0.933278,0.97440004,0.93781334,0.93706566,0.95662445,0.90279734,0.9145891,0.02310239,0.9463862,0.6488452,0.9505145,0.3699328,0.9999999,0.92440295,0.9369501,0.94074106,0.84235525,0.14765131,0.9481123,-0.017593412,0.84409076,0.94404376,0.96314305,0.9550116,0.66509014,0.92951924
Product,0.14476544,0.24707407,0.71824706,0.9430845,0.9230449,0.9171543,0.8906959,0.9286447,0.8910899,0.9302048,0.01880796,0.9206501,0.63471484,0.9040885,0.34371287,0.92440295,0.9999999,0.94993937,0.9169105,0.8116611,0.16024779,0.9522356,-0.028708044,0.88297063,0.9695268,0.93392,0.93112516,0.67309767,0.95362586
PetStoreImpl,0.16352345,0.27468252,0.7196904,0.93974483,0.93999404,0.93568236,0.90450585,0.9282759,0.8802888,0.9484617,0.025012901,0.9360046,0.684457,0.9142423,0.36300445,0.9369501,0.94993937,1.0000002,0.9302438,0.82672894,0.166331,0.9898188,-0.004240541,0.88318413,0.9398758,0.9450548,0.94342875,0.695572,0.94960874
SendOrderConfirmationEmailAdvice,0.11280328,0.21633466,0.6960101,0.9306555,0.94712615,0.9261018,0.9361113,0.94309294,0.9306729,0.9236287,0.011335534,0.9556032,0.670203,0.9322989,0.36371398,0.94074106,0.9169105,0.9302438,1.0,0.84456193,0.15246342,0.93549854,-0.02332607,0.83627665,0.92868876,0.93520445,0.9137804,0.63835263,0.9014296
OrderValidator,0.3925993,0.48026365,0.827546,0.82458353,0.856393,0.84442425,0.85664916,0.831871,0.813064,0.817407,0.30005065,0.85539764,0.650318,0.8662236,0.5935972,0.84235525,0.8116611,0.82672894,0.84456193,1.0000001,0.47038376,0.83064413,0.26882377,0.7715113,0.8318957,0.8239254,0.8205834,0.62402564,0.80255616
AccountValidator,0.792869,0.82395196,0.49906784,0.13029131,0.15551995,0.16537018,0.1696335,0.15351267,0.16658306,0.17494732,0.7858212,0.19234927,0.1820943,0.17054965,0.7848464,0.14765131,0.16024779,0.166331,0.15246342,0.47038376,1.0000001,0.15469187,0.7742134,0.18727404,0.17992555,0.15895997,0.15432657,0.16356452,0.15372434
PetStoreFacade,0.14386187,0.25095153,0.71485,0.9556352,0.95602095,0.9360705,0.91515845,0.9400236,0.884573,0.9373568,0.007722035,0.9365342,0.6601977,0.92430216,0.3584588,0.9481123,0.9522356,0.9898188,0.93549854,0.83064413,0.15469187,0.9999997,-0.015832877,0.8649775,0.9425098,0.94808775,0.9400338,0.6630715,0.9443784
OrderService,0.83997476,0.73850787,0.3912479,-0.040034417,-0.015077619,-0.007603164,-0.013700245,-0.034572594,-0.011730887,-0.015932275,0.79716825,0.006862284,0.055555865,0.008244818,0.77549744,-0.017593412,-0.028708044,-0.004240541,-0.02332607,0.26882377,0.7742134,-0.015832877,0.99999994,0.045600753,0.000506412,-0.014143594,0.005555182,0.0964289,-0.01498551
Account,0.23236258,0.31487414,0.7637016,0.824734,0.83089215,0.8621582,0.84183663,0.8434804,0.8325131,0.8849437,0.1273708,0.88188165,0.6636905,0.8475581,0.3390728,0.84409076,0.88297063,0.88318413,0.83627665,0.7715113,0.18727404,0.8649775,0.045600753,0.99999994,0.90188956,0.87575537,0.88650256,0.8571356,0.9005346
Category,0.16735391,0.2698163,0.7703626,0.9270751,0.936831,0.91955405,0.92181504,0.9423542,0.9216578,0.9372944,0.06445462,0.94999623,0.6649239,0.91829807,0.3633621,0.94404376,0.9695268,0.9398758,0.92868876,0.8318957,0.17992555,0.9425098,0.000506412,0.90188956,1.0000004,0.9472077,0.9367843,0.7104633,0.93043625
Cart,0.13490058,0.24469559,0.73400915,0.9277657,0.95723367,0.93742216,0.927317,0.9487857,0.90896267,0.9231381,0.034376733,0.94513464,0.65501064,0.93218786,0.34554422,0.96314305,0.93392,0.9450548,0.93520445,0.8239254,0.15895997,0.94808775,-0.014143594,0.87575537,0.9472077,0.9999999,0.96072114,0.7103325,0.94156176
LineItem,0.16289994,0.24484909,0.71735096,0.9037013,0.9339095,0.9418073,0.89054674,0.92569214,0.88738847,0.91747797,0.047507096,0.9195533,0.64025265,0.9261518,0.3634412,0.9550116,0.93112516,0.94342875,0.9137804,0.8205834,0.15432657,0.9400338,0.005555182,0.88650256,0.9367843,0.96072114,0.9999998,0.7182047,0.9637234
Order,0.2560727,0.30146265,0.69219893,0.61194974,0.650717,0.66174567,0.68030035,0.632225,0.6334896,0.7040781,0.1974778,0.7000669,0.58747363,0.6779508,0.29415548,0.66509014,0.67309767,0.695572,0.63835263,0.62402564,0.16356452,0.6630715,0.0964289,0.8571356,0.7104633,0.7103325,0.7182047,0.99999964,0.7241477
Item,0.1575552,0.25220588,0.70835376,0.9069664,0.9135455,0.9295728,0.8724267,0.917392,0.87227345,0.92410636,0.037346743,0.90769404,0.64622223,0.90812635,0.34678137,0.92951924,0.95362586,0.94960874,0.9014296,0.80255616,0.15372434,0.9443784,-0.01498551,0.9005346,0.93043625,0.94156176,0.9637234,0.7241477,1.0
